id_freguesia;freguesia;concelho;id_freguesia
131412;Uni�o das freguesias de Carreira e Refojos de Riba de Ave;1314;131412
131413;Uni�o das freguesias de Lamelas e Guimarei;1314;131413
131414;Uni�o das freguesias de Santo Tirso, Couto (Santa Cristina e S�o Miguel) e Burg�es;1314;131414
131501;Alfena;1315;131501
131502;Ermesinde;1315;131502
131503;Valongo;1315;131503
131504;Uni�o das freguesias de Campo e Sobrado;1315;131504
131601;�rvore;1316;131601
131602;Aveleda;1316;131602
131603;Azurara;1316;131603
131604;Fajozes;1316;131604
131605;Gi�o;1316;131605
131606;Guilhabreu;1316;131606
131607;Junqueira;1316;131607
131608;Labruge;1316;131608
131609;Macieira da Maia;1316;131609
131610;Mindelo;1316;131610
131611;Modivas;1316;131611
131612;Vila Ch�;1316;131612
131613;Vila do Conde;1316;131613
131614;Vilar de Pinheiro;1316;131614
131615;Uni�o das freguesias de Bagunte, Ferreir�, Outeiro Maior e Parada;1316;131615
131616;Uni�o das freguesias de Fornelo e Vair�o;1316;131616
131617;Uni�o das freguesias de Malta e Canidelo;1316;131617
131618;Uni�o das freguesias de Retorta e Tougues;1316;131618
131619;Uni�o das freguesias de Rio Mau e Arcos;1316;131619
131620;Uni�o das freguesias de Touguinha e Touguinh�;1316;131620
131621;Uni�o das freguesias de Vilar e Mosteir�;1316;131621
131701;Arcozelo;1317;131701
131702;Avintes;1317;131702
131703;Canelas;1317;131703
131704;Canidelo;1317;131704
131705;Madalena;1317;131705
131706;Foz do Douro;1317;131706
131707;S�o F�lix da Marinha;1317;131707
131708;Vilar de Andorinho;1317;131708
131709;Uni�o das freguesias de Grij� e Sermonde;1317;131709
131710;Uni�o das freguesias de Gulpilhares e Valadares;1317;131710
131711;Uni�o das freguesias de Mafamude e Vilar do Paraíso;1317;131711
131712;Uni�o das freguesias de Pedroso e Seixezelo;1317;131712
131713;Uni�o das freguesias de Sandim, Olival, Lever e Crestuma;1317;131713
131714;Uni�o das freguesias de Santa Marinha e S�o Pedro da Afurada;1317;131714
131715;Uni�o das freguesias de Serzedo e Perosinho;1317;131715
131801;Covelas;1318;131801
131802;Muro;1318;131802
131803;Uni�o das freguesias de Alvarelhos e Guidões;1318;131803
131804;Uni�o das freguesias de Bougado (S�o Martinho e Santiago);1318;131804
131805;Uni�o das freguesias de Coronado (S�o Rom�o e S�o Mamede);1318;131805
140101;Bemposta;1401;140101
140102;Martinchel;1401;140102
140103;Mouriscas;1401;140103
140104;Pego;1401;140104
140105;Rio de Moinhos;1401;140105
140106;Tramagal;1401;140106
140107;Fontes;1401;140107
140108;Carvalhal;1401;140108
140109;Uni�o das freguesias de Abrantes (S�o Vicente e S�o Jo�o) e Alferrarede;1401;140109
140110;Uni�o das freguesias de Aldeia do Mato e Souto;1401;140110
140111;Uni�o das freguesias de Alvega e Concavada;1401;140111
140112;Uni�o das freguesias de S�o Facundo e Vale das M�s;1401;140112
140113;Uni�o das freguesias de S�o Miguel do Rio Torto e Rossio ao Sul do Tejo;1401;140113
140201;Bugalhos;1402;140201
140202;Minde;1402;140202
140203;Moitas Venda;1402;140203
140204;Monsanto;1402;140204
140205;Serra de Santo Ant�nio;1402;140205
140206;Uni�o das freguesias de Alcanena e Vila Moreira;1402;140206
140207;Uni�o das freguesias de Malhou, Louriceira e Espinheiro;1402;140207
140301;Almeirim;1403;140301
140302;Benfica do Ribatejo;1403;140302
140303;Fazendas de Almeirim;1403;140303
140304;Raposa;1403;140304
140401;Alpiar�a;1404;140401
140501;Benavente;1405;140501
140502;Samora Correia;1405;140502
140503;Santo Estêv�o;1405;140503
140504;Barrosa;1405;140504
140601;Pont�vel;1406;140601
140602;Valada;1406;140602
140603;Vila Ch� de Ourique;1406;140603
140604;Vale da Pedra;1406;140604
140605;Uni�o das freguesias do Cartaxo e Vale da Pinta;1406;140605
140606;Uni�o das freguesias de Ereira e Lapa;1406;140606
140701;Ulme;1407;140701
140702;Vale de Cavalos;1407;140702
140703;Carregueira;1407;140703
140704;Uni�o das freguesias da Chamusca e Pinheiro Grande;1407;140704
140705;Uni�o das freguesias de Parreira e Chouto;1407;140705
140801;Const�ncia;1408;140801
140802;Montalvo;1408;140802
140803;Santa Margarida da Coutada;1408;140803
140901;Cou�o;1409;140901
140902;S�o Jos� da Lamarosa;1409;140902
140903;Branca;1409;140903
140904;Biscainho;1409;140904
140905;Santana do Mato;1409;140905
140906;Uni�o das freguesias de Coruche, Fajarda e Erra;1409;140906
141001;S�o Jo�o Baptista;1410;141001
141002;Nossa Senhora de F�tima;1410;141002
141101;�guas Belas;1411;141101
141102;Bêco;1411;141102
141103;Ch�os;1411;141103
141104;Ferreira do Zêzere;1411;141104
141105;Igreja Nova do Sobral;1411;141105
141106;Nossa Senhora do Pranto;1411;141106
141107;Uni�o das freguesias de Areias e Pias;1411;141107
141201;Azinhaga;1412;141201
141202;Goleg�;1412;141202
141203;Pombalinho;1412;141203
141301;Amêndoa;1413;141301
141302;Cardigos;1413;141302
141303;Carvoeiro;1413;141303
141304;Envendos;1413;141304
141305;Ortiga;1413;141305
141306;Uni�o das freguesias de Ma��o, Penhascoso e Aboboreira;1413;141306
141401;Alcobertas;1414;141401
141402;Arrouquelas;1414;141402
141403;Fr�guas;1414;141403
141404;Rio Maior;1414;141404
141405;Asseiceira;1414;141405
141406;S�o Sebasti�o;1414;141406
141407;Uni�o das freguesias de Azambujeira e Malaqueijo;1414;141407
141408;Uni�o das freguesias de Marmeleira e Assentiz;1414;141408
141409;Uni�o das freguesias de Outeiro da Corti�ada e Arruda dos Pisões;1414;141409
141410;Uni�o das freguesias de S�o Jo�o da Ribeira e Ribeira de S�o Jo�o;1414;141410
141501;Marinhais;1415;141501
141502;Muge;1415;141502
141503;Uni�o das freguesias de Gl�ria do Ribatejo e Granho;1415;141503
141504;Uni�o das freguesias de Salvaterra de Magos e Foros de Salvaterra;1415;141504
141601;Abitureiras;1416;141601
141602;Abr�;1416;141602
141603;Alcanede;1416;141603
141604;Alcanhões;1416;141604
141605;Almoster;1416;141605
141606;Amiais de Baixo;1416;141606
141607;Arneiro das Milhari�as;1416;141607
141608;Mo�arria;1416;141608
141609;Pernes;1416;141609
141610;P�voa da Isenta;1416;141610
141611;Vale de Santar�m;1416;141611
141612;Gan�aria;1416;141612
141613;Uni�o das freguesias de Achete, Azoia de Baixo e P�voa de Santar�m;1416;141613
141614;Uni�o das freguesias de Azoia de Cima e Tremês;1416;141614
141615;Uni�o das freguesias de Cas�vel e Vaqueiros;1416;141615
141616;Uni�o das freguesias de Romeira e V�rzea;1416;141616
141617;Uni�o de freguesias da cidade de Santar�m;1416;141617
141618;Uni�o das freguesias de S�o Vicente do Paul e Vale de Figueira;1416;141618
141701;Alcaravela;1417;141701
141702;Santiago de Montalegre;1417;141702
141703;Sardoal;1417;141703
141704;Valhascos;1417;141704
141801;Asseiceira;1418;141801
141802;Carregueiros;1418;141802
141803;Olalhas;1418;141803
141804;Paialvo;1418;141804
141805;S�o Pedro de Tomar;1418;141805
141806;Sabacheira;1418;141806
141807;Uni�o das freguesias de Al�m da Ribeira e Pedreira;1418;141807
141808;Uni�o das freguesias de Casais e Alviobeira;1418;141808
141809;Uni�o das freguesias de Madalena e Beselga;1418;141809
141810;Uni�o das freguesias de Serra e Junceira;1418;141810
141811;Uni�o das freguesias de Tomar (S�o Jo�o Baptista) e Santa Maria dos Olivais;1418;141811
141901;Assentiz;1419;141901
141902;Chancelaria;1419;141902
141903;Pedr�g�o;1419;141903
141904;Riachos;1419;141904
141905;Zibreira;1419;141905
141906;Meia Via;1419;141906
141907;Uni�o das freguesias de Brogueira, Parceiros de Igreja e Alcorochel;1419;141907
141908;Uni�o das freguesias de Olaia e Pa�o;1419;141908
141909;Uni�o das freguesias de Torres Novas (Santa Maria, Salvador e Santiago);1419;141909
141910;Uni�o das freguesias de Torres Novas (S�o Pedro), Lapas e Ribeira Branca;1419;141910
142001;Atalaia;1420;142001
142002;Praia do Ribatejo;1420;142002
142003;Tancos;1420;142003
142004;Vila Nova da Barquinha;1420;142004
142101;Alburitel;1421;142101
142102;Atouguia;1421;142102
142103;Caxarias;1421;142103
142104;Espite;1421;142104
142105;F�tima;1421;142105
142106;Nossa Senhora das Miseric�rdias;1421;142106
142107;Sei�a;1421;142107
142108;Urqueira;1421;142108
142109;Nossa Senhora da Piedade;1421;142109
142110;Uni�o das freguesias de Freixianda, Ribeira do F�rrio e Formigais;1421;142110
142111;Uni�o das freguesias de Gondemaria e Olival;1421;142111
142112;Uni�o das freguesias de Matas e Cercal;1421;142112
142113;Uni�o das freguesias de Rio de Couros e Casal dos Bernardos;1421;142113
150101;Torr�o;1501;150101
150102;S�o Martinho;1501;150102
150103;Comporta;1501;150103
150104;Uni�o das freguesias de Alc�cer do Sal (Santa Maria do Castelo e Santiago) e Santa Susana;1501;150104
150201;Alcochete;1502;150201
150202;Samouco;1502;150202
150203;S�o Francisco;1502;150203
150301;Costa da Caparica;1503;150301
150302;Uni�o das freguesias de Almada, Cova da Piedade, Pragal e Cacilhas;1503;150302
150303;Uni�o das freguesias de Caparica e Trafaria;1503;150303
150304;Uni�o das freguesias de Charneca de Caparica e Sobreda;1503;150304
150305;Uni�o das freguesias de Laranjeiro e Feij�;1503;150305
150401;Santo Ant�nio da Charneca;1504;150401
150402;Uni�o das freguesias de Alto do Seixalinho, Santo Andr� e Verderena;1504;150402
150403;Uni�o das freguesias de Barreiro e Lavradio;1504;150403
150404;Uni�o das freguesias de Palhais e Coina;1504;150404
150501;Azinheira dos Barros e S�o Mamede do S�d�o;1505;150501
150502;Melides;1505;150502
150503;Carvalhal;1505;150503
150504;Uni�o das freguesias de Gr�ndola e Santa Margarida da Serra;1505;150504
150601;Alhos Vedros;1506;150601
150602;Moita;1506;150602
150603;Uni�o das freguesias de Baixa da Banheira e Vale da Amoreira;1506;150603
150604;Uni�o das freguesias de Gaio-Ros�rio e Sarilhos Pequenos;1506;150604
150701;Canha;1507;150701
150702;Sarilhos Grandes;1507;150702
150703;Uni�o das freguesias de Atalaia e Alto Estanqueiro-Jardia;1507;150703
150704;Uni�o das freguesias de Montijo e Afonsoeiro;1507;150704
150705;Uni�o das freguesias de Pegões;1507;150705
150801;Palmela;1508;150801
150802;Pinhal Novo;1508;150802
150803;Quinta do Anjo;1508;150803
150804;Uni�o das freguesias de Poceir�o e Marateca;1508;150804
150901;Abela;1509;150901
150902;Alvalade;1509;150902
150903;Cercal;1509;150903
150904;Ermidas-Sado;1509;150904
150905;Santo Andr�;1509;150905
150906;S�o Francisco da Serra;1509;150906
150907;Uni�o das freguesias de Santiago do Cac�m, Santa Cruz e S�o Bartolomeu da Serra;1509;150907
150908;Uni�o das freguesias de S�o Domingos e Vale de �gua;1509;150908
151001;Amora;1510;151001
151002;Corroios;1510;151002
151003;Fern�o Ferro;1510;151003
151004;Uni�o das freguesias do Seixal, Arrentela e Aldeia de Paio Pires;1510;151004
151101;Sesimbra (Castelo);1511;151101
151102;Sesimbra (Santiago);1511;151102
151103;Quinta do Conde;1511;151103
151201;Setúbal (S�o Sebasti�o);1512;151201
151202;G�mbia-Pontes-Alto da Guerra;1512;151202
151203;Sado;1512;151203
151204;Uni�o das freguesias de Azeit�o (S�o Louren�o e S�o Sim�o);1512;151204
151205;Uni�o das freguesias de Setúbal (S�o Juli�o, Nossa Senhora da Anunciada e Santa Maria da Gra�a);1512;151205
151301;Sines;1513;151301
151302;Porto Covo;1513;151302
160101;Aboim das Cho�as;1601;160101
160102;Agui�;1601;160102
160103;�zere;1601;160103
160104;Cabana Maior;1601;160104
160105;Cabreiro;1601;160105
160106;Cendufe;1601;160106
160107;Couto;1601;160107
160108;Gavieira;1601;160108
160109;Gondoriz;1601;160109
160110;Miranda;1601;160110
160111;Monte Redondo;1601;160111
160112;Oliveira;1601;160112
160113;Pa��;1601;160113
160114;Padroso;1601;160114
160115;Prozelo;1601;160115
160116;Rio Frio;1601;160116
160117;Rio de Moinhos;1601;160117
160118;Sabadim;1601;160118
160119;Jolda (S�o Paio);1601;160119
160120;Senharei;1601;160120
160121;Sistelo;1601;160121
160122;Soajo;1601;160122
160123;Vale;1601;160123
160124;Uni�o das freguesias de Alvora e Loureda;1601;160124
160125;Uni�o das freguesias de Arcos de Valdevez (S�o Paio) e Giela;1601;160125
160126;Uni�o das freguesias de Arcos de Valdevez (Salvador), Vila Fonche e Parada;1601;160126
160127;Uni�o das freguesias de Eiras e Mei;1601;160127
160128;Uni�o das freguesias de Grade e Carralcova;1601;160128
160129;Uni�o das freguesias de Guilhadeses e Santar;1601;160129
160130;Uni�o das freguesias de Jolda (Madalena) e Rio Cabr�o;1601;160130
160131;Uni�o das freguesias de Padreiro (Salvador e Santa Cristina);1601;160131
160132;Uni�o das freguesias de Portela e Extremo;1601;160132
160133;Uni�o das freguesias de S�o Jorge e Ermelo;1601;160133
160134;Uni�o das freguesias de Souto e Taba��;1601;160134
160135;Uni�o das freguesias de T�vora (Santa Maria e S�o Vicente);1601;160135
160136;Uni�o das freguesias de Vilela, S�o Cosme e S�o Dami�o e S�;1601;160136
160201;Âncora;1602;160201
160202;Argela;1602;160202
160203;Dem;1602;160203
160204;Lanhelas;1602;160204
160205;Riba de Âncora;1602;160205
160206;Seixas;1602;160206
160207;Vila Praia de Âncora;1602;160207
160208;Vilar de Mouros;1602;160208
160209;Vile;1602;160209
160210;Uni�o das freguesias de Arga (Baixo, Cima e S�o Jo�o);1602;160210
160211;Uni�o das freguesias de Caminha (Matriz) e Vilarelho;1602;160211
160212;Uni�o das freguesias de Gondar e Orbac�m;1602;160212
160213;Uni�o das freguesias de Moledo e Cristelo;1602;160213
160214;Uni�o das freguesias de Venade e Azevedo;1602;160214
160301;Alvaredo;1603;160301
160302;Cousso;1603;160302
160303;Cristoval;1603;160303
160304;Fi�es;1603;160304
160305;Gave;1603;160305
160306;Paderne;1603;160306
160307;Penso;1603;160307
160308;S�o Paio;1603;160308
160309;Uni�o das freguesias de Castro Laboreiro e Lamas de Mouro;1603;160309
160310;Uni�o das freguesias de Chavi�es e Pa�os;1603;160310
160311;Uni�o das freguesias de Parada do Monte e Cubalh�o;1603;160311
160312;Uni�o das freguesias de Prado e Remo�es;1603;160312
160313;Uni�o das freguesias de Vila e Roussas;1603;160313
160401;Abedim;1604;160401
160402;Barbeita;1604;160402
160403;Barro�as e Taias;1604;160403
160404;Bela;1604;160404
160405;Cambeses;1604;160405
160406;Lara;1604;160406
160407;Longos Vales;1604;160407
160408;Merufe;1604;160408
160409;Moreira;1604;160409
160410;Pias;1604;160410
160411;Pinheiros;1604;160411
160412;Podame;1604;160412
160413;Portela;1604;160413
160414;Riba de Mouro;1604;160414
160415;Segude;1604;160415
160416;Tangil;1604;160416
160417;Trute;1604;160417
160418;Uni�o das freguesias de Anhões e Luzio;1604;160418
160419;Uni�o das freguesias de Ceiv�es e Badim;1604;160419
160420;Uni�o das freguesias de Mazedo e Cortes;1604;160420
160421;Uni�o das freguesias de Messeg�es, Valadares e S�;1604;160421
160422;Uni�o das freguesias de Mon��o e Troviscoso;1604;160422
160423;Uni�o das freguesias de Sago, Lordelo e Parada;1604;160423
160424;Uni�o das freguesias de Troporiz e Lapela;1604;160424
160501;Agualonga;1605;160501
160502;Castanheira;1605;160502
160503;Coura;1605;160503
160504;Cunha;1605;160504
160505;Infesta;1605;160505
160506;Mozelos;1605;160506
160507;Padornelo;1605;160507
160508;Parada;1605;160508
160509;Romarig�es;1605;160509
160510;Rubi�es;1605;160510
160511;Vascões;1605;160511
160512;Uni�o das freguesias de Bico e Cristelo;1605;160512
160513;Uni�o das freguesias de Cossourado e Linhares;1605;160513
160514;Uni�o das freguesias de Formariz e Ferreira;1605;160514
160515;Uni�o das freguesias de Insalde e Porreiras;1605;160515
160516;Uni�o das freguesias de Paredes de Coura e Resende;1605;160516
160601;Azias;1606;160601
160602;Boiv�es;1606;160602
160603;Brav�es;1606;160603
160604;Britelo;1606;160604
160605;Cuide de Vila Verde;1606;160605
160606;Lavradas;1606;160606
160607;Lindoso;1606;160607
160608;Nogueira;1606;160608
160609;Oleiros;1606;160609
160610;Sampriz;1606;160610
160611;Vade (S�o Pedro);1606;160611
160612;Vade (S�o Tom�);1606;160612
160613;Uni�o das freguesias de Crasto, Ruivos e Grovelas;1606;160613
160614;Uni�o das freguesias de Entre Ambos-os-Rios, Ermida e Germil;1606;160614
160615;Uni�o das freguesias de Ponte da Barca, Vila Nova de Muía e Pa�o Vedro de Magalh�es;1606;160615
160616;Uni�o das freguesias de Touvedo (S�o Louren�o e Salvador);1606;160616
160617;Uni�o das freguesias de Vila Ch� (S�o Jo�o Baptista e Santiago);1606;160617
160701;Anais;1607;160701
160702;S�o Pedro de Arcos;1607;160702
160703;Arcozelo;1607;160703
160704;Beiral do Lima;1607;160704
160705;Bertiandos;1607;160705
160706;Boalhosa;1607;160706
160707;Brandara;1607;160707
160708;Calheiros;1607;160708
160709;Calvelo;1607;160709
160710;Correlh�;1607;160710
160711;Estor�os;1607;160711
160712;Facha;1607;160712
160713;Feitosa;1607;160713
160714;Font�o;1607;160714
160715;Friastelas;1607;160715
160716;Gandra;1607;160716
160717;Gemieira;1607;160717
160718;Gondufe;1607;160718
160719;Labruja;1607;160719
160720;Poiares;1607;160720
160721;Ref�ios do Lima;1607;160721
160722;Ribeira;1607;160722
160723;S�;1607;160723
160724;Santa Comba;1607;160724
160725;Santa Cruz do Lima;1607;160725
160726;Rebordões (Santa Maria);1607;160726
160727;Seara;1607;160727
160728;Serdedelo;1607;160728
160729;Rebordões (Souto);1607;160729
160730;Vitorino das Donas;1607;160730
160731;Arca e Ponte de Lima;1607;160731
160732;Ardeg�o, Freixo e Mato;1607;160732
160733;Associa��o de freguesias do Vale do Neiva;1607;160733
160734;B�rrio e Cepões;1607;160734
160735;Caba�os e Fojo Lobal;1607;160735
160736;Cabra��o e Moreira do Lima;1607;160736
160737;Fornelos e Queijada;1607;160737
160738;Labruj�, Rendufe e Vilar do Monte;1607;160738
160739;Navi� e Vitorino dos Pi�es;1607;160739
160801;Boiv�o;1608;160801
160802;Cerdal;1608;160802
160803;Fontoura;1608;160803
160804;Friestas;1608;160804
160805;Ganfei;1608;160805
160806;S�o Pedro da Torre;1608;160806
160807;Verdoejo;1608;160807
160808;Uni�o das freguesias de Gandra e Tai�o;1608;160808
160809;Uni�o das freguesias de Gondomil e Sanfins;1608;160809
160810;Uni�o das freguesias de S�o Juli�o e Silva;1608;160810
160811;Uni�o das freguesias de Valen�a, Cristelo Covo e Ar�o;1608;160811
160901;Afife;1609;160901
160902;Alvar�es;1609;160902
160903;Amonde;1609;160903
160904;Anha;1609;160904
160905;Areosa;1609;160905
160906;Carre�o;1609;160906
160907;Castelo do Neiva;1609;160907
160908;Darque;1609;160908
160909;Freixieiro de Soutelo;1609;160909
160910;Lanheses;1609;160910
160911;Montaria;1609;160911
160912;Muj�es;1609;160912
160913;S�o Rom�o de Neiva;1609;160913
160914;Outeiro;1609;160914
160915;Perre;1609;160915
160916;Santa Marta de Portuzelo;1609;160916
160917;Vila Franca;1609;160917
160918;Vila de Punhe;1609;160918
160919;Chaf�;1609;160919
160920;Uni�o das freguesias de Barroselas e Carvoeiro;1609;160920
160921;Uni�o das freguesias de Cardielos e Serreleis;1609;160921
160922;Uni�o das freguesias de Geraz do Lima (Santa Maria, Santa Leoc�dia e Moreira) e De�o;1609;160922
160923;Uni�o das freguesias de Mazarefes e Vila Fria;1609;160923
160924;Uni�o das freguesias de Nogueira, Meixedo e Vilar de Murteda;1609;160924
160925;Uni�o das freguesias de Subportela, Deocriste e Portela Sus�;1609;160925
160926;Uni�o das freguesias de Torre e Vila Mou;1609;160926
160927;Uni�o das freguesias de Viana do Castelo (Santa Maria Maior e Monserrate) e Meadela;1609;160927
161001;Cornes;1610;161001
161002;Covas;1610;161002
161003;Gondar�m;1610;161003
161004;Loivo;1610;161004
161005;Mentrestido;1610;161005
161006;Sapardos;1610;161006
161007;Sopo;1610;161007
161008;Uni�o das freguesias de Campos e Vila Me�;1610;161008
161009;Uni�o das freguesias de Candemil e Gondar;1610;161009
161010;Uni�o das freguesias de Reboreda e Nogueira;1610;161010
161011;Uni�o das freguesias de Vila Nova de Cerveira e Lovelhe;1610;161011
170101;Alij�;1701;170101
170102;Favaios;1701;170102
170103;Pegarinhos;1701;170103
170104;Pinh�o;1701;170104
170105;Sanfins do Douro;1701;170105
170106;Santa Eug�nia;1701;170106
170107;S�o Mamede de Ribatua;1701;170107
170108;Vila Ch�;1701;170108
170109;Vila Verde;1701;170109
170110;Vilar de Ma�ada;1701;170110
170111;Uni�o das freguesias de Carl�o e Amieiro;1701;170111
170112;Uni�o das freguesias de Castedo e Cotas;1701;170112
170113;Uni�o das freguesias de P�pulo e Ribalonga;1701;170113
170114;Uni�o das freguesias de Vale de Mendiz, Casal de Loivos e Vilarinho de Cotas;1701;170114
170201;Be�a;1702;170201
170202;Covas do Barroso;1702;170202
170203;Dornelas;1702;170203
170204;Pinho;1702;170204
170205;Sapi�os;1702;170205
170206;Alturas do Barroso e Cerdedo;1702;170206
170207;Ard�os e Bobadela;1702;170207
170208;Boticas e Granja;1702;170208
170209;Codessoso, Curros e Fi�es do T�mega;1702;170209
170210;Vilar e Viveiro;1702;170210
170301;�guas Frias;1703;170301
170302;Anelhe;1703;170302
170303;Bustelo;1703;170303
170304;Cimo de Vila da Castanheira;1703;170304
170305;Curalha;1703;170305
170306;Ervededo;1703;170306
170307;Faiões;1703;170307
170308;Lama de Arcos;1703;170308
170309;Mairos;1703;170309
170310;Moreiras;1703;170310
170311;Nogueira da Montanha;1703;170311
170312;Oura;1703;170312
170313;Outeiro Seco;1703;170313
170314;Paradela;1703;170314
170315;Redondelo;1703;170315
170316;Sanfins;1703;170316
170317;Santa Leoc�dia;1703;170317
170318;Santo Ant�nio de Monforte;1703;170318
170319;Santo Estêv�o;1703;170319
170320;S�o Pedro de Agost�m;1703;170320
170321;S�o Vicente;1703;170321
170322;Tronco;1703;170322
170323;Vale de Anta;1703;170323
170324;Vila Verde da Raia;1703;170324
170325;Vilar de Nantes;1703;170325
170326;Vilarelho da Raia;1703;170326
170327;Vilas Boas;1703;170327
170328;Vilela Seca;1703;170328
170329;Vilela do T�mega;1703;170329
170330;Santa Maria Maior;1703;170330
170331;Planalto de Monforte (Uni�o das freguesias de Oucidres e Bobadela);1703;170331
170332;Uni�o das freguesias da Madalena e Samaiões;1703;170332
170333;Uni�o das freguesias das Eiras, S�o Juli�o de Montenegro e Cela;1703;170333
170334;Uni�o das freguesias de Calv�o e Soutelinho da Raia;1703;170334
170335;Uni�o das freguesias de Loivos e P�voa de Agra�ões;1703;170335
170336;Uni�o das freguesias de Santa Cruz/Trindade e Sanjurge;1703;170336
170337;Uni�o das freguesias de Soutelo e Seara Velha;1703;170337
170338;Uni�o das freguesias de Travancas e Roriz;1703;170338
170339;Vidago (Uni�o das freguesias de Vidago, Arcoss�, Selhariz e Vilarinho das Paranheiras);1703;170339
170401;Barqueiros;1704;170401
170402;Cidadelhe;1704;170402
170403;Oliveira;1704;170403
170404;Vila Marim;1704;170404
170405;Mes�o Frio (Santo Andr�);1704;170405
170501;Atei;1705;170501
170502;Bilh�;1705;170502
170503;S�o Crist�v�o de Mondim de Basto;1705;170503
170504;Vilar de Ferreiros;1705;170504
170505;Uni�o das freguesias de Campanh� e Paradan�a;1705;170505
170506;Uni�o das freguesias de Ermelo e Pardelhas;1705;170506
170601;Cabril;1706;170601
170602;Cervos;1706;170602
170603;Ch�;1706;170603
170604;Covelo do Gerês;1706;170604
170605;Ferral;1706;170605
170606;Gralhas;1706;170606
170607;Morgade;1706;170607
170608;Negrões;1706;170608
170609;Outeiro;1706;170609
170610;Pitões das Junias;1706;170610
170611;Reigoso;1706;170611
170612;Salto;1706;170612
170613;Santo Andr�;1706;170613
170614;Sarraquinhos;1706;170614
170615;Solveira;1706;170615
170616;Tour�m;1706;170616
170617;Vila da Ponte;1706;170617
170618;Uni�o das freguesias de Cambeses do Rio, Donões e Mourilhe;1706;170618
170619;Uni�o das freguesias de Meixedo e Padornelos;1706;170619
170620;Uni�o das freguesias de Montalegre e Padroso;1706;170620
170621;Uni�o das freguesias de Paradela, Contim e Fi�es;1706;170621
170622;Uni�o das freguesias de Sezelhe e Covel�es;1706;170622
170623;Uni�o das freguesias de Venda Nova e Pondras;1706;170623
170624;Uni�o das freguesias de Viade de Baixo e Fervidelas;1706;170624
170625;Uni�o das freguesias de Vilar de Perdizes e Meixide;1706;170625
170701;Candedo;1707;170701
170702;Fiolhoso;1707;170702
170703;Jou;1707;170703
170704;Mur�a;1707;170704
170705;Valongo de Milhais;1707;170705
170706;Uni�o das freguesias de Carva e Vilares;1707;170706
170707;Uni�o das freguesias de Noura e Palheiros;1707;170707
170801;Fontelas;1708;170801
170802;Loureiro;1708;170802
170803;Sedielos;1708;170803
170804;Vilarinho dos Freires;1708;170804
170805;Uni�o das freguesias de Galafura e Covelinhas;1708;170805
170806;Uni�o das freguesias de Moura Morta e Vinh�s;1708;170806
170807;Uni�o das freguesias de Peso da R�gua e Godim;1708;170807
170808;Uni�o das freguesias de Poiares e Canelas;1708;170808
170901;Alvadia;1709;170901
170902;Canedo;1709;170902
170903;Santa Marinha;1709;170903
170904;Uni�o das freguesias de Cerva e Limões;1709;170904
170905;Uni�o das freguesias de Ribeira de Pena (Salvador) e Santo Aleixo de Al�m-T�mega;1709;170905
171001;Celeir�s;1710;171001
171002;Covas do Douro;1710;171002
171003;Gouvinhas;1710;171003
171004;Parada de Pinh�o;1710;171004
171005;Pa�os;1710;171005
171006;Sabrosa;1710;171006
171007;S�o Louren�o de Ribapinh�o;1710;171007
171008;Souto Maior;1710;171008
171009;Torre do Pinh�o;1710;171009
171010;Vilarinho de S�o Rom�o;1710;171010
171011;Uni�o das freguesias de Provesende, Gouv�es do Douro e S�o Crist�v�o do Douro;1710;171011
171012;Uni�o das freguesias de S�o Martinho de Antas e Paradela de Gui�es;1710;171012
171101;Alva�ões do Corgo;1711;171101
171102;Cumieira;1711;171102
171103;Fontes;1711;171103
171104;Medrões;1711;171104
171105;Sever;1711;171105
171106;Uni�o das freguesias de Lobrigos (S�o Miguel e S�o Jo�o Baptista) e Sanhoane;1711;171106
171107;Uni�o das freguesias de Louredo e Fornelos;1711;171107
171201;�gua Rev�s e Crasto;1712;171201
171202;Algeriz;1712;171202
171203;Bou�o�es;1712;171203
171204;Canaveses;1712;171204
171205;Ervões;1712;171205
171206;Fornos do Pinhal;1712;171206
171207;Friões;1712;171207
171208;Padrela e Tazem;1712;171208
171209;Possacos;1712;171209
171210;Rio Torto;1712;171210
171211;Santa Maria de Emeres;1712;171211
171212;Santa Valha;1712;171212
171213;Santiago da Ribeira de Alhariz;1712;171213
171214;S�o Jo�o da Corveira;1712;171214
171215;S�o Pedro de Veiga de Lila;1712;171215
171216;Serapicos;1712;171216
171217;Vales;1712;171217
171218;Vassal;1712;171218
171219;Veiga de Lila;1712;171219
171220;Vilarandelo;1712;171220
171221;Carrazedo de Montenegro e Curros;1712;171221
171222;Lebu��o, Fi�es e Nozelos;1712;171222
171223;Sonim e Barreiros;1712;171223
171224;Tinhela e Alvarelhos;1712;171224
171225;Valpa�os e Sanfins;1712;171225
171301;Alfarela de Jales;1713;171301
171302;Bornes de Aguiar;1713;171302
171303;Bragado;1713;171303
171304;Capeludos;1713;171304
171305;Soutelo de Aguiar;1713;171305
171306;Telões;1713;171306
171307;Tresminas;1713;171307
171308;Valoura;1713;171308
171309;Vila Pouca de Aguiar;1713;171309
171310;Vreia de Bornes;1713;171310
171311;Vreia de Jales;1713;171311
171312;Sabroso de Aguiar;1713;171312
171313;Alv�o;1713;171313
